Inferencer=MRG
Selector=DEG
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 96
Delta = 22.597394
ObjValue = 2169.349825
Iter = 2
Size = 96
Delta = 0.911867
ObjValue = 2081.810607
Iter = 3
Size = 96
Delta = 0.507077
ObjValue = 2033.131245
Iter = 4
Size = 96
Delta = 0.267043
ObjValue = 2007.495155
Iter = 5
Size = 96
Delta = 0.136981
ObjValue = 1994.344942
Iter = 6
Size = 96
Delta = 0.069366
ObjValue = 1987.685834
Iter = 7
Size = 96
Delta = 0.034903
ObjValue = 1984.335163
Iter = 8
Size = 96
Delta = 0.017507
ObjValue = 1982.654534
Iter = 9
Size = 96
Delta = 0.008767
ObjValue = 1981.812895
Iter = 10
Size = 96
Delta = 0.004387
ObjValue = 1981.391743
Iter = 11
Size = 96
Delta = 0.002194
ObjValue = 1981.181085
Iter = 12
Size = 96
Delta = 0.001097
ObjValue = 1981.075735
Iter = 13
Size = 96
Delta = 0.000549
ObjValue = 1981.023054
B8{{0.5}, {0.5}}
C346{{8.748576015376454E-4}, {0.9991251423984623}}
C675{{6.822361505366174E-4}, {0.9993177638494635}}
C623{{2.351847288218902E-7}, {0.9999997648152711}}
C725{{1.2415229726448079E-8}, {0.9999999875847703}}
C549{{0.999999986641942}, {1.3358057983060385E-8}}
C118{{0.09280013663304175}, {0.9071998633669582}}
C680{{1.0760981235239453E-8}, {0.9999999892390188}}
C38{{0.39654684983646254}, {0.6034531501635375}}
C295{{0.7438751465111206}, {0.25612485348887937}}
C652{{1.7169849467108954E-8}, {0.9999999828301506}}
C569{{0.012971553480210491}, {0.9870284465197895}}
C568{{0.012971553480210495}, {0.9870284465197895}}
C451{{0.9999999883185411}, {1.1681458883185383E-8}}
B117{{0.44614279926203454}, {0.5538572007379654}}
C723{{1.3558661610692036E-8}, {0.9999999864413384}}
C732{{0.9999999872348031}, {1.2765196878903889E-8}}
C430{{0.9999999922498084}, {7.750191634436958E-9}}
C440{{0.16727291309524372}, {0.8327270869047563}}
C152{{0.7805823203492481}, {0.21941767965075185}}
C138{{0.9999921994139541}, {7.800586045952628E-6}}
C751{{0.07025101473531249}, {0.9297489852646875}}
C296{{0.8577989340200906}, {0.14220106597990956}}
C394{{0.9999999909882756}, {9.01172436911122E-9}}
C218{{1.3589192121704675E-8}, {0.9999999864108079}}
C567{{0.001196738846171242}, {0.9988032611538287}}
B111{{0.29751297053645853}, {0.7024870294635415}}
C62{{0.33532498820376294}, {0.6646750117962371}}
C55{{0.055272000151635914}, {0.9447279998483641}}
C133{{0.999992199413954}, {7.800586045952631E-6}}
C120{{0.4110136497377572}, {0.5889863502622429}}
B18{{0.8277432498273516}, {0.17225675017264844}}
C184{{1.51461090907455E-8}, {0.999999984853891}}
C321{{0.23612824592558126}, {0.7638717540744187}}
C707{{0.009654493921275266}, {0.9903455060787247}}
C91{{2.1099069889113007E-4}, {0.9997890093011089}}
C84{{0.5075434436339344}, {0.49245655636606556}}
B66{{0.9999521044740229}, {4.789552597705132E-5}}
C106{{2.669261227977236E-7}, {0.9999997330738771}}
B124{{0.008758964332940877}, {0.9912410356670591}}
B6{{0.33573820089837253}, {0.6642617991016274}}
C687{{0.0018284594028976067}, {0.9981715405971024}}
C582{{0.9999999864495286}, {1.3550471472810684E-8}}
C379{{0.9999851519685145}, {1.4848031485665403E-5}}
C669{{0.9999986296336231}, {1.3703663768141412E-6}}
C703{{0.009654493921275266}, {0.9903455060787247}}
C357{{7.962564399033587E-7}, {0.99999920374356}}
C522{{0.005191455479414063}, {0.994808544520586}}
C284{{7.783304587125987E-5}, {0.9999221669541288}}
C668{{0.9999986296336233}, {1.3703663768141412E-6}}
C733{{0.9999999837081508}, {1.6291849188562083E-8}}
C639{{3.4323398769728043E-4}, {0.9996567660123028}}
B140{{0.07906288012203094}, {0.9209371198779691}}
C201{{0.6376819097810205}, {0.3623180902189796}}
C500{{0.9999999883128379}, {1.1687162186408062E-8}}
C372{{2.8828110975864647E-8}, {0.999999971171889}}
C371{{2.882811097586466E-8}, {0.9999999711718891}}
C375{{0.023833254530812517}, {0.9761667454691875}}
B91{{0.9999998659868876}, {1.3401311238719452E-7}}
C110{{0.7578954138279992}, {0.24210458617200079}}
A1{{0.5}, {0.5}}
A11{{0.5}, {0.5}}
C352{{8.748576015376455E-4}, {0.9991251423984623}}
C734{{0.999999986710996}, {1.328900400063334E-8}}
C177{{0.9999982686969979}, {1.7313030021185521E-6}}
C15{{0.00462048832610364}, {0.9953795116738964}}
C76{{0.9471916765885237}, {0.052808323411476364}}
B122{{0.2957625733481417}, {0.7042374266518584}}
C248{{0.5317693706675766}, {0.46823062933242343}}
C191{{0.8770221353569416}, {0.12297786464305839}}
C267{{0.006695433410626021}, {0.993304566589374}}
B123{{0.8916222212130472}, {0.10837777878695265}}
B149{{0.10024209925779227}, {0.8997579007422077}}
C33{{0.9989679090421434}, {0.0010320909578567117}}
B =
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.201877246164372, 4.756142542461109E-8}, {9.075760979045375E-8, 1.1931972620631186}}
{{0.0, 0.0}, {0.0, 0.0}}
{{1.2018772461643732, 9.075760979045366E-8}, {4.756142542461094E-8, 1.1931972620631164}}
Processed in 1109.025 ms(update only)
Processed in 6459 ms(total)
Incremental
Totle = 18(A), 165(B), 682(C), 865(all)
Labeled = 9(A), 0(B), 0(C), 9(all)
AllLabels : [50, 130]
TrainLabels : [4, 5]
Accuracy = 0.500000(A), 0.836364(B), NaN(C), 0.824561(all)
Global
Totle = 18(A), 184(B), 759(C), 961(all)
Labeled = 9(A), 0(B), 0(C), 9(all)
AllLabels : [55, 144]
TrainLabels : [4, 5]
Accuracy = 0.500000(A), 0.836957(B), NaN(C), 0.826316(all)
Done.
